1340 3 1604 1607 1608
1341 1 1609 1610 1611
1342 1 1609 1610 1613
1343 2 1611 1610 1613
1344 3 1610 1611 1612
1345 3 1610 1613 1614
1346 1 1615 1616 1617
1347 1 1615 1616 1619
1348 2 1617 1616 1619
1349 3 1616 1617 1618
1350 3 1616 1619 1620
1351 1 1621 1622 1623
1352 1 1621 1622 1625
1353 2 1623 1622 1625
1354 3 1622 1623 1624
1355 3 1622 1625 1626
1356 1 1627 1628 1629
1357 1 1627 1628 1631
1358 2 1629 1628 1631
1359 3 1628 1629 1630
1360 3 1628 1631 1632
1361 1 1633 1634 1635
1362 1 1633 1634 1637
1363 2 1635 1634 1637
1364 3 1634 1635 1636
1365 3 1634 1637 1638
1366 1 1639 1640 1641
1367 1 1639 1640 1643
1368 2 1641 1640 1643
1369 3 1640 1641 1642
1370 3 1640 1643 1644
1371 1 1645 1646 1647
1372 1 1645 1646 1649
1373 2 1647 1646 1649
1374 3 1646 1647 1648
1375 3 1646 1649 1650
1376 1 1651 1652 1653
1377 1 1651 1652 1655
1378 2 1653 1652 1655
1379 3 1652 1653 1654
1380 3 1652 1655 1656
1381 1 1657 1658 1659
1382 1 1657 1658 1661
1383 2 1659 1658 1661
1384 3 1658 1659 1660
1385 3 1658 1661 1662
1386 1 1663 1664 1665
1387 1 1663 1664 1667
1388 2 1665 1664 1667
1389 3 1664 1665 1666
1390 3 1664 1667 1668
1391 1 1669 1670 1671
1392 1 1669 1670 1673
1393 2 1671 1670 1673
1394 3 1670 1671 1672
1395 3 1670 1673 1674
1396 1 1675 1676 1677
1397 1 1675 1676 1679
1398 2 1677 1676 1679
1399 3 1676 1677 1678
1400 3 1676 1679 1680
1401 1 1681 1682 1683
1402 1 1681 1682 1685
1403 2 1683 1682 1685
1404 3 1682 1683 1684
1405 3 1682 1685 1686
1406 1 1687 1688 1689
1407 1 1687 1688 1691
1408 2 1689 1688 1691
1409 3 1688 1689 1690
1410 3 1688 1691 1692
1411 1 1693 1694 1695
1412 1 1693 1694 1697
1413 2 1695 1694 1697
1414 3 1694 1695 1696
1415 3 1694 1697 1698
1416 1 1699 1700 1701
1417 1 1699 1700 1703
1418 2 1701 1700 1703
1419 3 1700 1701 1702
1420 3 1700 1703 1704
1421 1 1705 1706 1707
1422 1 1705 1706 1709
1423 2 1707 1706 1709
1424 3 1706 1707 1708
1425 3 1706 1709 1710
1426 1 1711 1712 1713
1427 1 1711 1712 1715
1428 2 1713 1712 1715
1429 3 1712 1713 1714
1430 3 1712 1715 1716
1431 1 1717 1718 1719
1432 1 1717 1718 1721
1433 2 1719 1718 1721
1434 3 1718 1719 1720
1435 3 1718 1721 1722
1436 1 1723 1724 1725
1437 1 1723 1724 1727
1438 2 1725 1724 1727
1439 3 1724 1725 1726
1440 3 1724 1727 1728
1441 1 1729 1730 1731
1442 1 1729 1730 1733
1443 2 1731 1730 1733
1444 3 1730 1731 1732
1445 3 1730 1733 1734
1446 1 1735 1736 1737
1447 1 1735 1736 1739
1448 2 1737 1736 1739
1449 3 1736 1737 1738
1450 3 1736 1739 1740
1451 1 1741 1742 1743
1452 1 1741 1742 1745
1453 2 1743 1742 1745
1454 3 1742 1743 1744
1455 3 1742 1745 1746
1456 1 1747 1748 1749
1457 1 1747 1748 1751
1458 2 1749 1748 1751
1459 3 1748 1749 1750
1460 3 1748 1751 1752
1461 1 1753 1754 1755
1462 1 1753 1754 1757
1463 2 1755 1754 1757
1464 3 1754 1755 1756
1465 3 1754 1757 1758
1466 1 1759 1760 1761
1467 1 1759 1760 1763
1468 2 1761 1760 1763
1469 3 1760 1761 1762
1470 3 1760 1763 1764
1471 1 1765 1766 1767
1472 1 1765 1766 1769
1473 2 1767 1766 1769
1474 3 1766 1767 1768
1475 3 1766 1769 1770
1476 1 1771 1772 1773
1477 1 1771 1772 1775
1478 2 1773 1772 1775
1479 3 1772 1773 1774
1480 3 1772 1775 1776
1481 1 1777 1778 1779
1482 1 1777 1778 1781
1483 2 1779 1778 1781
1484 3 1778 1779 1780
1485 3 1778 1781 1782
1486 1 1783 1784 1785
1487 1 1783 1784 1787
1488 2 1785 1784 1787
1489 3 1784 1785 1786
1490 3 1784 1787 1788
1491 1 1789 1790 1791
1492 1 1789 1790 1793
1493 2 1791 1790 1793
1494 3 1790 1791 1792
1495 3 1790 1793 1794
1496 1 1795 1796 1797
1497 1 1795 1796 1799
1498 2 1797 1796 1799
1499 3 1796 1797 1798
1500 3 1796 1799 1800
1501 1 1801 1802 1803
1502 1 1801 1802 1805
1503 2 1803 1802 1805
1504 3 1802 1803 1804
1505 3 1802 1805 1806
1506 1 1807 1808 1809
1507 1 1807 1808 1811
1508 2 1809 1808 1811
1509 3 1808 1809 1810
1510 3 1808 1811 1812
1511 1 1813 1814 1815
1512 1 1813 1814 1817
1513 2 1815 1814 1817
1514 3 1814 1815 1816
1515 3 1814 1817 1818
1516 1 1819 1820 1821
1517 1 1819 1820 1823
1518 2 1821 1820 1823
1519 3 1820 1821 1822
1520 3 1820 1823 1824
1521 1 1825 1826 1827
1522 1 1825 1826 1829
1523 2 1827 1826 1829
1524 3 1826 1827 1828
1525 3 1826 1829 1830
1526 1 1831 1832 1833
1527 1 1831 1832 1835
1528 2 1833 1832 1835
1529 3 1832 1833 1834
1530 3 1832 1835 1836
1531 1 1837 1838 1839
1532 1 1837 1838 1841
1533 2 1839 1838 1841
1534 3 1838 1839 1840
1535 3 1838 1841 1842
1536 1 1843 1844 1845
1537 1 1843 1844 1847
1538 2 1845 1844 1847
1539 3 1844 1845 1846
1540 3 1844 1847 1848
1541 1 1849 1850 1851
1542 1 1849 1850 1853
1543 2 1851 1850 1853
1544 3 1850 1851 1852
1545 3 1850 1853 1854
1546 1 1855 1856 1857
1547 1 1855 1856 1859
1548 2 1857 1856 1859
1549 3 1856 1857 1858
1550 3 1856 1859 1860
1551 1 1861 1862 1863
1552 1 1861 1862 1865
1553 2 1863 1862 1865
1554 3 1862 1863 1864
1555 3 1862 1865 1866
1556 1 1867 1868 1869
1557 1 1867 1868 1871
1558 2 1869 1868 1871
1559 3 1868 1869 1870
1560 3 1868 1871 1872
1561 1 1873 1874 1875
1562 1 1873 1874 1877
1563 2 1875 1874 1877
1564 3 1874 1875 1876
1565 3 1874 1877 1878
1566 1 1879 1880 1881
1567 1 1879 1880 1883
1568 2 1881 1880 1883
1569 3 1880 1881 1882
1570 3 1880 1883 1884
1571 1 1885 1886 1887
1572 1 1885 1886 1889
1573 2 1887 1886 1889
1574 3 1886 1887 1888
1575 3 1886 1889 1890
1576 1 1891 1892 1893
1577 1 1891 1892 1895
1578 2 1893 1892 1895
1579 3 1892 1893 1894
1580 3 1892 1895 1896
1581 1 1897 1898 1899
1582 1 1897 1898 1901
1583 2 1899 1898 1901
1584 3 1898 1899 1900
1585 3 1898 1901 1902
1586 1 1903 1904 1905
1587 1 1903 1904 1907
1588 2 1905 1904 1907
1589 3 1904 1905 1906
1590 3 1904 1907 1908
1591 1 1909 1910 1911
1592 1 1909 1910 1913
1593 2 1911 1910 1913
1594 3 1910 1911 1912
1595 3 1910 1913 1914
1596 1 1915 1916 1917
1597 1 1915 1916 1919
1598 2 1917 1916 1919
1599 3 1916 1917 1918
1600 3 1916 1919 1920
1601 1 1921 1922 1923
1602 1 1921 1922 1925
1603 2 1923 1922 1925
1604 3 1922 1923 1924
1605 3 1922 1925 1926
1606 1 1927 1928 1929
1607 1 1927 1928 1931
1608 2 1929 1928 1931
1609 3 1928 1929 1930
1610 3 1928 1931 1932
1611 1 1933 1934 1935
1612 1 1933 1934 1937
1613 2 1935 1934 1937
1614 3 1934 1935 1936
1615 3 1934 1937 1938
1616 1 1939 1940 1941
1617 1 1939 1940 1943
1618 2 1941 1940 1943
1619 3 1940 1941 1942
1620 3 1940 1943 1944
1621 1 1945 1946 1947
1622 1 1945 1946 1949
1623 2 1947 1946 1949
1624 3 1946 1947 1948
1625 3 1946 1949 1950
1626 1 1951 1952 1953
1627 1 1951 1952 1955
1628 2 1953 1952 1955
1629 3 1952 1953 1954
1630 3 1952 1955 1956
1631 1 1957 1958 1959
1632 1 1957 1958 1961
1633 2 1959 1958 1961
1634 3 1958 1959 1960
1635 3 1958 1961 1962
1636 1 1963 1964 1965
1637 1 1963 1964 1967
1638 2 1965 1964 1967
1639 3 1964 1965 1966
1640 3 1964 1967 1968
1641 1 1969 1970 1971
1642 1 1969 1970 1973
1643 2 1971 1970 1973
1644 3 1970 1971 1972
1645 3 1970 1973 1974
1646 1 1975 1976 1977
1647 1 1975 1976 1979
1648 2 1977 1976 1979
1649 3 1976 1977 1978
1650 3 1976 1979 1980
1651 1 1981 1982 1983
1652 1 1981 1982 1985
1653 2 1983 1982 1985
1654 3 1982 1983 1984
1655 3 1982 1985 1986
1656 1 1987 1988 1989
1657 1 1987 1988 1991
1658 2 1989 1988 1991
1659 3 1988 1989 1990
1660 3 1988 1991 1992
1661 1 1993 1994 1995
1662 1 1993 1994 1997
1663 2 1995 1994 1997
1664 3 1994 1995 1996
1665 3 1994 1997 1998
1666 1 1999 2000 2001
1667 1 1999 2000 2003
1668 2 2001 2000 2003
1669 3 2000 2001 2002
1670 3 2000 2003 2004
1671 1 2005 2006 2007
1672 1 2005 2006 2009
1673 2 2007 2006 2009
1674 3 2006 2007 2008
1675 3 2006 2009 2010
1676 1 2011 2012 2013
1677 1 2011 2012 2015
1678 2 2013 2012 2015
1679 3 2012 2013 2014
1680 3 2012 2015 2016
1681 1 2017 2018 2019
1682 1 2017 2018 2021
1683 2 2019 2018 2021
1684 3 2018 2019 2020
1685 3 2018 2021 2022
1686 1 2023 2024 2025
1687 1 2023 2024 2027
1688 2 2025 2024 2027
1689 3 2024 2025 2026
1690 3 2024 2027 2028
1691 1 2029 2030 2031
1692 1 2029 2030 2033
1693 2 2031 2030 2033
1694 3 2030 2031 2032
1695 3 2030 2033 2034
1696 1 2035 2036 2037
1697 1 2035 2036 2039
1698 2 2037 2036 2039
1699 3 2036 2037 2038
1700 3 2036 2039 2040
1701 1 2041 2042 2043
1702 1 2041 2042 2045
1703 2 2043 2042 2045
1704 3 2042 2043 2044
1705 3 2042 2045 2046
1706 1 2047 2048 2049
1707 1 2047 2048 2051
1708 2 2049 2048 2051
1709 3 2048 2049 2050
1710 3 2048 2051 2052
1711 1 2053 2054 2055
1712 1 2053 2054 2057
1713 2 2055 2054 2057
1714 3 2054 2055 2056
1715 3 2054 2057 2058
1716 1 2059 2060 2061
1717 1 2059 2060 2063
1718 2 2061 2060 2063
1719 3 2060 2061 2062
1720 3 2060 2063 2064
1721 1 2065 2066 2067
1722 1 2065 2066 2069
1723 2 2067 2066 2069
1724 3 2066 2067 2068
1725 3 2066 2069 2070
1726 1 2071 2072 2073
1727 1 2071 2072 2075
1728 2 2073 2072 2075
1729 3 2072 2073 2074
1730 3 2072 2075 2076
1731 1 2077 2078 2079
1732 1 2077 2078 2081
1733 2 2079 2078 2081
1734 3 2078 2079 2080
1735 3 2078 2081 2082
1736 1 2083 2084 2085
1737 1 2083 2084 2087
1738 2 2085 2084 2087
1739 3 2084 2085 2086
1740 3 2084 2087 2088
1741 1 2089 2090 2091
1742 1 2089 2090 2093
1743 2 2091 2090 2093
1744 3 2090 2091 2092
1745 3 2090 2093 2094
1746 1 2095 2096 2097
1747 1 2095 2096 2099
1748 2 2097 2096 2099
1749 3 2096 2097 2098
1750 3 2096 2099 2100
1751 1 2101 2102 2103
1752 1 2101 2102 2105
1753 2 2103 2102 2105
1754 3 2102 2103 2104
1755 3 2102 2105 2106
1756 1 2107 2108 2109
1757 1 2107 2108 2111
1758 2 2109 2108 2111
1759 3 2108 2109 2110
1760 3 2108 2111 2112
1761 1 2113 2114 2115
1762 1 2113 2114 2117
1763 2 2115 2114 2117
1764 3 2114 2115 2116
1765 3 2114 2117 2118
1766 1 2119 2120 2121
1767 1 2119 2120 2123
1768 2 2121 2120 2123
1769 3 2120 2121 2122
1770 3 2120 2123 2124
1771 1 2125 2126 2127
1772 1 2125 2126 2129
1773 2 2127 2126 2129
1774 3 2126 2127 2128
1775 3 2126 2129 2130
1776 1 2131 2132 2133
1777 1 2131 2132 2135
1778 2 2133 2132 2135
1779 3 2132 2133 2134
1780 3 2132 2135 2136
1781 1 2137 2138 2139
1782 1 2137 2138 2141
1783 2 2139 2138 2141
1784 3 2138 2139 2140
1785 3 2138 2141 2142
1786 1 2143 2144 2145
1787 1 2143 2144 2147
1788 2 2145 2144 2147
1789 3 2144 2145 2146
1790 3 2144 2147 2148
1791 1 2149 2150 2151
1792 1 2149 2150 2153
1793 2 2151 2150 2153
1794 3 2150 2151 2152
1795 3 2150 2153 2154
1796 1 2155 2156 2157
1797 1 2155 2156 2159
1798 2 2157 2156 2159
1799 3 2156 2157 2158
1800 3 2156 2159 2160
1801 1 2161 2162 2163
1802 1 2161 2162 2165
1803 2 2163 2162 2165
1804 3 2162 2163 2164
1805 3 2162 2165 2166
1806 1 2167 2168 2169
1807 1 2167 2168 2171
1808 2 2169 2168 2171
1809 3 2168 2169 2170
1810 3 2168 2171 2172
1811 1 2173 2174 2175
1812 1 2173 2174 2177
1813 2 2175 2174 2177
1814 3 2174 2175 2176
1815 3 2174 2177 2178
1816 1 2179 2180 2181
1817 1 2179 2180 2183
1818 2 2181 2180 2183
1819 3 2180 2181 2182
1820 3 2180 2183 2184
1821 1 2185 2186 2187
1822 1 2185 2186 2189
1823 2 2187 2186 2189
1824 3 2186 2187 2188
1825 3 2186 2189 2190
1826 1 2191 2192 2193
1827 1 2191 2192 2195
1828 2 2193 2192 2195
1829 3 2192 2193 2194
1830 3 2192 2195 2196
1831 1 2197 2198 2199
1832 1 2197 2198 2201
1833 2 2199 2198 2201
1834 3 2198 2199 2200
1835 3 2198 2201 2202
1836 1 2203 2204 2205
1837 1 2203 2204 2207
1838 2 2205 2204 2207
1839 3 2204 2205 2206
1840 3 2204 2207 2208
1841 1 2209 2210 2211
1842 1 2209 2210 2213
1843 2 2211 2210 2213
1844 3 2210 2211 2212
1845 3 2210 2213 2214
1846 1 2215 2216 2217
1847 1 2215 2216 2219
1848 2 2217 2216 2219
1849 3 2216 2217 2218
1850 3 2216 2219 2220
1851 1 2221 2222 2223
1852 1 2221 2222 2225
1853 2 2223 2222 2225
1854 3 2222 2223 2224
1855 3 2222 2225 2226
1856 1 2227 2228 2229
1857 1 2227 2228 2231
1858 2 2229 2228 2231
1859 3 2228 2229 2230
1860 3 2228 2231 2232
1861 1 2233 2234 2235
1862 1 2233 2234 2237
1863 2 2235 2234 2237
1864 3 2234 2235 2236
1865 3 2234 2237 2238
1866 1 2239 2240 2241
1867 1 2239 2240 2243
1868 2 2241 2240 2243
1869 3 2240 2241 2242
1870 3 2240 2243 2244
1871 1 2245 2246 2247
1872 1 2245 2246 2249
1873 2 2247 2246 2249
1874 3 2246 2247 2248
1875 3 2246 2249 2250
1876 1 2251 2252 2253
1877 1 2251 2252 2255
1878 2 2253 2252 2255
1879 3 2252 2253 2254
1880 3 2252 2255 2256
1881 1 2257 2258 2259
1882 1 2257 2258 2261
1883 2 2259 2258 2261
1884 3 2258 2259 2260
1885 3 2258 2261 2262
1886 1 2263 2264 2265
1887 1 2263 2264 2267
1888 2 2265 2264 2267
1889 3 2264 2265 2266
1890 3 2264 2267 2268
1891 1 2269 2270 2271
1892 1 2269 2270 2273
1893 2 2271 2270 2273
1894 3 2270 2271 2272
1895 3 2270 2273 2274
1896 1 2275 2276 2277
1897 1 2275 2276 2279
1898 2 2277 2276 2279
1899 3 2276 2277 2278
1900 3 2276 2279 2280
1901 1 2281 2282 2283
1902 1 2281 2282 2285
1903 2 2283 2282 2285
1904 3 2282 2283 2284
1905 3 2282 2285 2286
1906 1 2287 2288 2289
1907 1 2287 2288 2291
1908 2 2289 2288 2291
1909 3 2288 2289 2290
1910 3 2288 2291 2292
1911 1 2293 2294 2295
1912 1 2293 2294 2297
1913 2 2295 2294 2297
1914 3 2294 2295 2296
1915 3 2294 2297 2298
1916 1 2299 2300 2301
1917 1 2299 2300 2303
1918 2 2301 2300 2303
1919 3 2300 2301 2302
1920 3 2300 2303 2304
1921 1 2305 2306 2307
1922 1 2305 2306 2309
1923 2 2307 2306 2309
1924 3 2306 2307 2308
1925 3 2306 2309 2310
1926 1 2311 2312 2313
1927 1 2311 2312 2315
1928 2 2313 2312 2315
1929 3 2312 2313 2314
1930 3 2312 2315 2316
1931 1 2317 2318 2319
1932 1 2317 2318 2321
1933 2 2319 2318 2321
1934 3 2318 2319 2320
1935 3 2318 2321 2322
1936 1 2323 2324 2325
1937 1 2323 2324 2327
1938 2 2325 2324 2327
1939 3 2324 2325 2326
1940 3 2324 2327 2328
1941 1 2329 2330 2331
1942 1 2329 2330 2333
1943 2 2331 2330 2333
1944 3 2330 2331 2332
1945 3 2330 2333 2334
1946 1 2335 2336 2337
1947 1 2335 2336 2339
1948 2 2337 2336 2339
1949 3 2336 2337 2338
1950 3 2336 2339 2340
1951 1 2341 2342 2343
1952 1 2341 2342 2345
1953 2 2343 2342 2345
1954 3 2342 2343 2344
1955 3 2342 2345 2346
1956 1 2347 2348 2349
1957 1 2347 2348 2351
1958 2 2349 2348 2351
1959 3 2348 2349 2350
1960 3 2348 2351 2352
1961 1 2353 2354 2355
1962 1 2353 2354 2357
1963 2 2355 2354 2357
1964 3 2354 2355 2356
1965 3 2354 2357 2358
1966 1 2359 2360 2361
1967 1 2359 2360 2363
1968 2 2361 2360 2363
1969 3 2360 2361 2362
1970 3 2360 2363 2364
1971 1 2365 2366 2367
1972 1 2365 2366 2369
1973 2 2367 2366 2369
1974 3 2366 2367 2368
1975 3 2366 2369 2370
1976 1 2371 2372 2373
1977 1 2371 2372 2375
1978 2 2373 2372 2375
1979 3 2372 2373 2374
1980 3 2372 2375 2376
1981 1 2377 2378 2379
1982 1 2377 2378 2381
1983 2 2379 2378 2381
1984 3 2378 2379 2380
1985 3 2378 2381 2382
1986 1 2383 2384 2385
1987 1 2383 2384 2387
1988 2 2385 2384 2387
1989 3 2384 2385 2386
1990 3 2384 2387 2388
1991 1 2389 2390 2391
1992 1 2389 2390 2393
1993 2 2391 2390 2393
1994 3 2390 2391 2392
1995 3 2390 2393 2394
1996 1 2395 2396 2397
1997 1 2395 2396 2399
1998 2 2397 2396 2399
1999 3 2396 2397 2398
2000 3 2396 2399 2400
2001 1 2401 2402 2403
2002 1 2401 2402 2405
2003 2 2403 2402 2405
2004 3 2402 2403 2404
2005 3 2402 2405 2406
2006 1 2407 2408 2409
2007 1 2407 2408 2411
2008 2 2409 2408 2411
2009 3 2408 2409 2410
2010 3 2408 2411 2412
2011 1 2413 2414 2415
2012 1 2413 2414 2417
2013 2 2415 2414 2417
2014 3 2414 2415 2416
2015 3 2414 2417 2418
2016 1 2419 2420 2421
2017 1 2419 2420 2423
2018 2 2421 2420 2423
2019 3 2420 2421 2422
2020 3 2420 2423 2424
2021 1 2425 2426 2427
2022 1 2425 2426 2429
2023 2 2427 2426 2429
2024 3 2426 2427 2428
2025 3 2426 2429 2430
2026 1 2431 2432 2433
2027 1 2431 2432 2435
2028 2 2433 2432 2435
2029 3 2432 2433 2434
2030 3 2432 2435 2436
2031 1 2437 2438 2439
2032 1 2437 2438 2441
2033 2 2439 2438 2441
2034 3 2438 2439 2440
2035 3 2438 2441 2442
2036 1 2443 2444 2445
2037 1 2443 2444 2447
2038 2 2445 2444 2447
2039 3 2444 2445 2446
2040 3 2444 2447 2448
2041 1 2449 2450 2451
2042 1 2449 2450 2453
2043 2 2451 2450 2453
2044 3 2450 2451 2452
2045 3 2450 2453 2454
2046 1 2455 2456 2457
2047 1 2455 2456 2459
2048 2 2457 2456 2459
2049 3 2456 2457 2458
2050 3 2456 2459 2460
2051 1 2461 2462 2463
2052 1 2461 2462 2465
2053 2 2463 2462 2465
2054 3 2462 2463 2464
2055 3 2462 2465 2466
2056 1 2467 2468 2469
2057 1 2467 2468 2471
2058 2 2469 2468 2471
2059 3 2468 2469 2470
2060 3 2468 2471 2472
2061 1 2473 2474 2475
2062 1 2473 2474 2477
2063 2 2475 2474 2477
2064 3 2474 2475 2476
2065 3 2474 2477 2478
2066 1 2479 2480 2481
2067 1 2479 2480 2483
2068 2 2481 2480 2483
2069 3 2480 2481 2482
2070 3 2480 2483 2484
2071 1 2485 2486 2487
2072 1 2485 2486 2489
2073 2 2487 2486 2489
2074 3 2486 2487 2488
2075 3 2486 2489 2490
2076 1 2491 2492 2493
2077 1 2491 2492 2495
2078 2 2493 2492 2495
2079 3 2492 2493 2494
2080 3 2492 2495 2496
2081 1 2497 2498 2499
2082 1 2497 2498 2501
2083 2 2499 2498 2501
2084 3 2498 2499 2500
2085 3 2498 2501 2502
2086 1 2503 2504 2505
2087 1 2503 2504 2507
2088 2 2505 2504 2507
2089 3 2504 2505 2506
2090 3 2504 2507 2508
2091 1 2509 2510 2511
2092 1 2509 2510 2513
2093 2 2511 2510 2513
2094 3 2510 2511 2512
2095 3 2510 2513 2514
2096 1 2515 2516 2517
2097 1 2515 2516 2519
2098 2 2517 2516 2519
2099 3 2516 2517 2518
2100 3 2516 2519 2520
2101 1 2521 2522 2523
2102 1 2521 2522 2525
2103 2 2523 2522 2525
2104 3 2522 2523 2524
2105 3 2522 2525 2526
2106 1 2527 2528 2529
2107 1 2527 2528 2531
2108 2 2529 2528 2531
2109 3 2528 2529 2530
2110 3 2528 2531 2532
2111 1 2533 2534 2535
2112 1 2533 2534 2537
2113 2 2535 2534 2537
2114 3 2534 2535 2536
2115 3 2534 2537 2538
2116 1 2539 2540 2541
2117 1 2539 2540 2543
2118 2 2541 2540 2543
2119 3 2540 2541 2542
2120 3 2540 2543 2544
2121 1 2545 2546 2547
2122 1 2545 2546 2549
2123 2 2547 2546 2549
2124 3 2546 2547 2548
2125 3 2546 2549 2550
2126 1 2551 2552 2553
2127 1 2551 2552 2555
2128 2 2553 2552 2555
2129 3 2552 2553 2554
2130 3 2552 2555 2556
2131 1 2557 2558 2559
2132 1 2557 2558 2561
2133 2 2559 2558 2561
2134 3 2558 2559 2560
2135 3 2558 2561 2562
2136 1 2563 2564 2565
2137 1 2563 2564 2567
2138 2 2565 2564 2567
2139 3 2564 2565 2566
2140 3 2564 2567 2568
2141 1 2569 2570 2571
2142 1 2569 2570 2573
2143 2 2571 2570 2573
2144 3 2570 2571 2572
2145 3 2570 2573 2574
2146 1 2575 2576 2577
2147 1 2575 2576 2579
2148 2 2577 2576 2579
2149 3 2576 2577 2578
2150 3 2576 2579 2580
2151 1 2581 2582 2583
2152 1 2581 2582 2585
2153 2 2583 2582 2585
2154 3 2582 2583 2584
2155 3 2582 2585 2586
2156 1 2587 2588 2589
2157 1 2587 2588 2591
2158 2 2589 2588 2591
2159 3 2588 2589 2590
2160 3 2588 2591 2592
2161 1 2593 2594 2595
2162 1 2593 2594 2597
2163 2 2595 2594 2597
2164 3 2594 2595 2596
2165 3 2594 2597 2598
2166 1 2599 2600 2601
2167 1 2599 2600 2603
2168 2 2601 2600 2603
2169 3 2600 2601 2602
2170 3 2600 2603 2604
2171 1 2605 2606 2607
2172 1 2605 2606 2609
2173 2 2607 2606 2609
2174 3 2606 2607 2608
2175 3 2606 2609 2610
2176 1 2611 2612 2613
2177 1 2611 2612 2615
2178 2 2613 2612 2615
2179 3 2612 2613 2614
2180 3 2612 2615 2616
2181 1 2617 2618 2619
2182 1 2617 2618 2621
2183 2 2619 2618 2621
2184 3 2618 2619 2620
2185 3 2618 2621 2622
2186 1 2623 2624 2625
2187 1 2623 2624 2627
2188 2 2625 2624 2627
2189 3 2624 2625 2626
2190 3 2624 2627 2628
2191 1 2629 2630 2631
2192 1 2629 2630 2633
2193 2 2631 2630 2633
2194 3 2630 2631 2632
2195 3 2630 2633 2634
2196 1 2635 2636 2637
2197 1 2635 2636 2639
2198 2 2637 2636 2639
2199 3 2636 2637 2638
2200 3 2636 2639 2640
2201 1 2641 2642 2643
2202 1 2641 2642 2645
2203 2 2643 2642 2645
2204 3 2642 2643 2644
2205 3 2642 2645 2646
2206 1 2647 2648 2649
2207 1 2647 2648 2651
2208 2 2649 2648 2651
2209 3 2648 2649 2650
2210 3 2648 2651 2652
2211 1 2653 2654 2655
2212 1 2653 2654 2657
2213 2 2655 2654 2657
2214 3 2654 2655 2656
2215 3 2654 2657 2658
2216 1 2659 2660 2661
2217 1 2659 2660 2663
2218 2 2661 2660 2663
2219 3 2660 2661 2662
2220 3 2660 2663 2664
2221 1 2665 2666 2667
2222 1 2665 2666 2669
2223 2 2667 2666 2669
2224 3 2666 2667 2668
2225 3 2666 2669 2670
2226 1 2671 2672 2673
2227 1 2671 2672 2675
2228 2 2673 2672 2675
2229 3 2672 2673 2674
2230 3 2672 2675 2676
2231 1 2677 2678 2679
2232 1 2677 2678 2681
2233 2 2679 2678 2681
2234 3 2678 2679 2680
2235 3 2678 2681 2682
2236 1 2683 2684 2685
2237 1 2683 2684 2687
2238 2 2685 2684 2687
2239 3 2684 2685 2686
2240 3 2684 2687 2688
2241 1 2689 2690 2691
2242 1 2689 2690 2693
2243 2 2691 2690 2693
2244 3 2690 2691 2692
2245 3 2690 2693 2694
2246 1 2695 2696 2697
2247 1 2695 2696 2699
2248 2 2697 2696 2699
2249 3 2696 2697 2698
2250 3 2696 2699 2700
2251 1 2701 2702 2703
2252 1 2701 2702 2705
2253 2 2703 2702 2705
2254 3 2702 2703 2704
2255 3 2702 2705 2706
2256 1 2707 2708 2709
2257 1 2707 2708 2711
2258 2 2709 2708 2711
2259 3 2708 2709 2710
2260 3 2708 2711 2712
2261 1 2713 2714 2715
2262 1 2713 2714 2717
2263 2 2715 2714 2717
2264 3 2714 2715 2716
2265 3 2714 2717 2718
2266 1 2719 2720 2721
2267 1 2719 2720 2723
2268 2 2721 2720 2723
2269 3 2720 2721 2722
2270 3 2720 2723 2724
2271 1 2725 2726 2727
2272 1 2725 2726 2729
2273 2 2727 2726 2729
2274 3 2726 2727 2728
2275 3 2726 2729 2730
2276 1 2731 2732 2733
2277 1 2731 2732 2735
2278 2 2733 2732 2735
2279 3 2732 2733 2734
2280 3 2732 2735 2736
2281 1 2737 2738 2739
2282 1 2737 2738 2741
2283 2 2739 2738 2741
2284 3 2738 2739 2740
2285 3 2738 2741 2742
2286 1 2743 2744 2745
2287 1 2743 2744 2747
2288 2 2745 2744 2747
2289 3 2744 2745 2746
2290 3 2744 2747 2748
2291 1 2749 2750 2751
2292 1 2749 2750 2753
2293 2 2751 2750 2753
2294 3 2750 2751 2752
2295 3 2750 2753 2754
2296 1 2755 2756 2757
2297 1 2755 2756 2759
2298 2 2757 2756 2759
2299 3 2756 2757 2758
2300 3 2756 2759 2760
2301 1 2761 2762 2763
2302 1 2761 2762 2765
2303 2 2763 2762 2765
2304 3 2762 2763 2764
2305 3 2762 2765 2766
2306 1 2767 2768 2769
2307 1 2767 2768 2771
2308 2 2769 2768 2771
2309 3 2768 2769 2770
2310 3 2768 2771 2772
2311 1 2773 2774 2775
2312 1 2773 2774 2777
2313 2 2775 2774 2777
2314 3 2774 2775 2776
2315 3 2774 2777 2778
2316 1 2779 2780 2781
2317 1 2779 2780 2783
2318 2 2781 2780 2783
2319 3 2780 2781 2782
2320 3 2780 2783 2784
2321 1 2785 2786 2787
2322 1 2785 2786 2789
2323 2 2787 2786 2789
2324 3 2786 2787 2788
2325 3 2786 2789 2790
2326 1 2791 2792 2793
2327 1 2791 2792 2795
2328 2 2793 2792 2795
2329 3 2792 2793 2794
2330 3 2792 2795 2796
2331 1 2797 2798 2799
2332 1 2797 2798 2801
2333 2 2799 2798 2801
2334 3 2798 2799 2800
2335 3 2798 2801 2802
2336 1 2803 2804 2805
2337 1 2803 2804 2807
2338 2 2805 2804 2807
2339 3 2804 2805 2806
